file,N,numQ,algo,grasp,batch,Preprocessing,Queries,Overall,Standard deviation,AvgHeight,MaxHeight
resultTimesTemporary/E1/cpu-inlabel$V_1000000#Q_1000000#grasp_-1#batch_-1#$2020-06-03-08-34-44.out.test,1000000.0,1000000.0,CPU Inlabel,-1.0,-1.0,238.9302,69.3924,308.32259999999997,17.220305625626967
resultTimesTemporary/E1/cpu-inlabel$V_1000000#Q_1000000#grasp_1000#batch_-1#$2020-06-03-08-34-44.out.test,1000000.0,1000000.0,CPU Inlabel,1000.0,-1.0,225.3268,70.0204,295.34720000000004,4.947413764786601
resultTimesTemporary/E1/cpu-inlabel$V_16000000#Q_16000000#grasp_-1#batch_-1#$2020-06-03-08-34-44.out.test,16000000.0,16000000.0,CPU Inlabel,-1.0,-1.0,7482.429000000001,3034.8162,10517.2452,235.29806503700763
resultTimesTemporary/E1/cpu-inlabel$V_16000000#Q_16000000#grasp_1000#batch_-1#$2020-06-03-08-34-44.out.test,16000000.0,16000000.0,CPU Inlabel,1000.0,-1.0,7168.356,3708.8068,10877.1628,379.46969728525085
resultTimesTemporary/E1/cpu-inlabel$V_2000000#Q_2000000#grasp_-1#batch_-1#$2020-06-03-08-34-44.out.test,2000000.0,2000000.0,CPU Inlabel,-1.0,-1.0,564.4467999999999,206.3444,770.7912,9.668585861438066
resultTimesTemporary/E1/cpu-inlabel$V_2000000#Q_2000000#grasp_1000#batch_-1#$2020-06-03-08-34-44.out.test,2000000.0,2000000.0,CPU Inlabel,1000.0,-1.0,550.0544,225.7502,775.8045999999999,13.02525388005931
resultTimesTemporary/E1/cpu-inlabel$V_32000000#Q_32000000#grasp_-1#batch_-1#$2020-06-03-08-34-44.out.test,32000000.0,32000000.0,CPU Inlabel,-1.0,-1.0,15368.504600000004,7157.3768,22525.8814,1281.2428556122534
resultTimesTemporary/E1/cpu-inlabel$V_32000000#Q_32000000#grasp_1000#batch_-1#$2020-06-03-08-34-44.out.test,32000000.0,32000000.0,CPU Inlabel,1000.0,-1.0,15223.809599999999,9417.3644,24641.174,730.3431575808738
resultTimesTemporary/E1/cpu-inlabel$V_4000000#Q_4000000#grasp_-1#batch_-1#$2020-06-03-08-34-44.out.test,4000000.0,4000000.0,CPU Inlabel,-1.0,-1.0,1314.9224,533.121,1848.0433999999998,32.18098207078214
resultTimesTemporary/E1/cpu-inlabel$V_4000000#Q_4000000#grasp_1000#batch_-1#$2020-06-03-08-34-44.out.test,4000000.0,4000000.0,CPU Inlabel,1000.0,-1.0,1256.6951999999999,572.9682,1829.6634,9.21607201794779
resultTimesTemporary/E1/cpu-inlabel$V_8000000#Q_8000000#grasp_-1#batch_-1#$2020-06-03-08-34-44.out.test,8000000.0,8000000.0,CPU Inlabel,-1.0,-1.0,3103.2864,1281.6453999999999,4384.9318,334.8456131218685
resultTimesTemporary/E1/cpu-inlabel$V_8000000#Q_8000000#grasp_1000#batch_-1#$2020-06-03-08-34-44.out.test,8000000.0,8000000.0,CPU Inlabel,1000.0,-1.0,2749.7787999999996,1331.2912000000001,4081.0699999999997,46.99911130223625
resultTimesTemporary/E1/cuda-inlabel$V_1000000#Q_1000000#grasp_-1#batch_-1#$2020-06-03-08-34-44.out.test,1000000.0,1000000.0,CUDA Inlabel,-1.0,-1.0,48.56960000000001,3.0274,51.597,0.201834585737926
resultTimesTemporary/E1/cuda-inlabel$V_1000000#Q_1000000#grasp_1000#batch_-1#$2020-06-03-08-34-44.out.test,1000000.0,1000000.0,CUDA Inlabel,1000.0,-1.0,49.1376,3.1729999999999996,52.3106,0.7590305922688496
resultTimesTemporary/E1/cuda-inlabel$V_16000000#Q_16000000#grasp_-1#batch_-1#$2020-06-03-08-34-44.out.test,16000000.0,16000000.0,CUDA Inlabel,-1.0,-1.0,660.9622,48.94420000000001,709.9064,1.7580489868032871
resultTimesTemporary/E1/cuda-inlabel$V_16000000#Q_16000000#grasp_1000#batch_-1#$2020-06-03-08-34-44.out.test,16000000.0,16000000.0,CUDA Inlabel,1000.0,-1.0,657.196,71.31540000000001,728.5114,2.80583054370718
resultTimesTemporary/E1/cuda-inlabel$V_2000000#Q_2000000#grasp_-1#batch_-1#$2020-06-03-08-34-44.out.test,2000000.0,2000000.0,CUDA Inlabel,-1.0,-1.0,85.1916,6.0634,91.255,0.46397887882962935
resultTimesTemporary/E1/cuda-inlabel$V_2000000#Q_2000000#grasp_1000#batch_-1#$2020-06-03-08-34-44.out.test,2000000.0,2000000.0,CUDA Inlabel,1000.0,-1.0,84.65979999999999,6.2783999999999995,90.9382,0.4885342976700815
resultTimesTemporary/E1/cuda-inlabel$V_32000000#Q_32000000#grasp_-1#batch_-1#$2020-06-03-08-34-44.out.test,32000000.0,32000000.0,CUDA Inlabel,-1.0,-1.0,1324.435,127.84700000000001,1452.282,3.95352637527558
resultTimesTemporary/E1/cuda-inlabel$V_32000000#Q_32000000#grasp_1000#batch_-1#$2020-06-03-08-34-44.out.test,32000000.0,32000000.0,CUDA Inlabel,1000.0,-1.0,1314.68,202.03379999999999,1516.7138,6.1074073844799965
resultTimesTemporary/E1/cuda-inlabel$V_4000000#Q_4000000#grasp_-1#batch_-1#$2020-06-03-08-34-44.out.test,4000000.0,4000000.0,CUDA Inlabel,-1.0,-1.0,164.8508,12.233999999999998,177.0848,0.8109079849156735
resultTimesTemporary/E1/cuda-inlabel$V_4000000#Q_4000000#grasp_1000#batch_-1#$2020-06-03-08-34-44.out.test,4000000.0,4000000.0,CUDA Inlabel,1000.0,-1.0,164.3734,12.7544,177.12780000000004,0.709998140842637
resultTimesTemporary/E1/cuda-inlabel$V_8000000#Q_8000000#grasp_-1#batch_-1#$2020-06-03-08-34-44.out.test,8000000.0,8000000.0,CUDA Inlabel,-1.0,-1.0,327.2952,24.4936,351.7888,0.419130242287524
resultTimesTemporary/E1/cuda-inlabel$V_8000000#Q_8000000#grasp_1000#batch_-1#$2020-06-03-08-34-44.out.test,8000000.0,8000000.0,CUDA Inlabel,1000.0,-1.0,325.17220000000003,26.0574,351.2296,0.9071772924847697
resultTimesTemporary/E1/cuda-naive$V_1000000#Q_1000000#grasp_-1#batch_-1#$2020-06-03-08-34-44.out.test,1000000.0,1000000.0,CUDA Naive,-1.0,-1.0,3.6288000000000005,8.829600000000001,12.458400000000001,0.20800538454568915
resultTimesTemporary/E1/cuda-naive$V_1000000#Q_1000000#grasp_1000#batch_-1#$2020-06-03-08-34-44.out.test,1000000.0,1000000.0,CUDA Naive,1000.0,-1.0,4.4182,426.4892,430.90740000000005,11.444002107654478
resultTimesTemporary/E1/cuda-naive$V_16000000#Q_16000000#grasp_-1#batch_-1#$2020-06-03-08-34-44.out.test,16000000.0,16000000.0,CUDA Naive,-1.0,-1.0,35.7226,252.6444,288.367,1.8461382396776223
resultTimesTemporary/E1/cuda-naive$V_16000000#Q_16000000#grasp_1000#batch_-1#$2020-06-03-08-34-44.out.test,16000000.0,16000000.0,CUDA Naive,1000.0,-1.0,66.5018,252058.13479999997,252124.6366,1878.0160505237031
resultTimesTemporary/E1/cuda-naive$V_2000000#Q_2000000#grasp_-1#batch_-1#$2020-06-03-08-34-44.out.test,2000000.0,2000000.0,CUDA Naive,-1.0,-1.0,5.7756,22.665799999999997,28.441399999999998,0.1355530892307511
resultTimesTemporary/E1/cuda-naive$V_2000000#Q_2000000#grasp_1000#batch_-1#$2020-06-03-08-34-44.out.test,2000000.0,2000000.0,CUDA Naive,1000.0,-1.0,8.059000000000001,2643.4865999999997,2651.5456000000004,109.09440488787685
resultTimesTemporary/E1/cuda-naive$V_32000000#Q_32000000#grasp_1000#batch_-1#$2020-06-03-08-34-44.out.test,32000000.0,32000000.0,CUDA Naive,1000.0,-1.0,120.9348,NaN,NaN,NaN
resultTimesTemporary/E1/cuda-naive$V_32000000#Q_32000000#grasp_-1#batch_-1#$2020-06-03-08-34-44.out.test,32000000.0,32000000.0,CUDA Naive,-1.0,-1.0,69.8978,535.3758,605.2736,7.830547939959232
resultTimesTemporary/E1/cuda-naive$V_4000000#Q_4000000#grasp_-1#batch_-1#$2020-06-03-08-34-44.out.test,4000000.0,4000000.0,CUDA Naive,-1.0,-1.0,10.512200000000002,52.906600000000005,63.4188,0.41718839868816865
resultTimesTemporary/E1/cuda-naive$V_4000000#Q_4000000#grasp_1000#batch_-1#$2020-06-03-08-34-44.out.test,4000000.0,4000000.0,CUDA Naive,1000.0,-1.0,16.5228,12789.2564,12805.7792,148.99337861985686
resultTimesTemporary/E1/cuda-naive$V_8000000#Q_8000000#grasp_-1#batch_-1#$2020-06-03-08-34-44.out.test,8000000.0,8000000.0,CUDA Naive,-1.0,-1.0,19.6762,117.92019999999998,137.5964,1.1761953239152105
resultTimesTemporary/E1/cuda-naive$V_8000000#Q_8000000#grasp_1000#batch_-1#$2020-06-03-08-34-44.out.test,8000000.0,8000000.0,CUDA Naive,1000.0,-1.0,33.596,58444.6406,58478.236600000004,568.9617426033492

resultTimesTemporary/E2/cpu-inlabel$V_8000000#Q_8000000#grasp_-1#batch_1#$2020-06-03-08-34-44.out.test,8000000.0,8000000.0,CPU Inlabel,-1.0,1.0,3523.487,1304.0974,4827.5844,341.8544482212275
resultTimesTemporary/E2/cpu-inlabel$V_8000000#Q_8000000#grasp_-1#batch_10#$2020-06-03-08-34-44.out.test,8000000.0,8000000.0,CPU Inlabel,-1.0,10.0,3560.9338,1346.5274000000002,4907.4612,225.7499549939266
resultTimesTemporary/E2/cpu-inlabel$V_8000000#Q_8000000#grasp_-1#batch_100#$2020-06-03-08-34-44.out.test,8000000.0,8000000.0,CPU Inlabel,-1.0,100.0,3714.2326000000003,1322.6332,5036.8658,15.91539138569963
resultTimesTemporary/E2/cpu-inlabel$V_8000000#Q_8000000#grasp_-1#batch_1000#$2020-06-03-08-34-44.out.test,8000000.0,8000000.0,CPU Inlabel,-1.0,1000.0,3545.2949999999996,1283.647,4828.942,327.7538514019324
resultTimesTemporary/E2/cpu-inlabel$V_8000000#Q_8000000#grasp_-1#batch_10000#$2020-06-03-08-34-44.out.test,8000000.0,8000000.0,CPU Inlabel,-1.0,10000.0,3538.2258,1313.0185999999999,4851.2444000000005,242.47620019836984
resultTimesTemporary/E2/cpu-inlabel$V_8000000#Q_8000000#grasp_-1#batch_100000#$2020-06-03-08-34-44.out.test,8000000.0,8000000.0,CPU Inlabel,-1.0,100000.0,3714.0602,1318.2176,5032.277800000001,12.542229680563185
resultTimesTemporary/E2/cpu-inlabel$V_8000000#Q_8000000#grasp_-1#batch_1000000#$2020-06-03-08-34-44.out.test,8000000.0,8000000.0,CPU Inlabel,-1.0,1000000.0,3678.0231999999996,1277.225,4955.2482,514.9192931166591
resultTimesTemporary/E2/cpu-inlabel$V_8000000#Q_8000000#grasp_-1#batch_10000000#$2020-06-03-08-34-44.out.test,8000000.0,8000000.0,CPU Inlabel,-1.0,10000000.0,3536.4326,1284.468,4820.900599999999,353.49171450295694
resultTimesTemporary/E2/cuda-inlabel$V_8000000#Q_8000000#grasp_-1#batch_1#$2020-06-03-08-34-44.out.test,8000000.0,8000000.0,CUDA Inlabel,-1.0,1.0,328.17600000000004,32097.345999999998,32425.521999999997,345.39104705767807
resultTimesTemporary/E2/cuda-inlabel$V_8000000#Q_8000000#grasp_-1#batch_10#$2020-06-03-08-34-44.out.test,8000000.0,8000000.0,CUDA Inlabel,-1.0,10.0,326.84259999999995,3401.4362,3728.2788,51.4486836931713
resultTimesTemporary/E2/cuda-inlabel$V_8000000#Q_8000000#grasp_-1#batch_100#$2020-06-03-08-34-44.out.test,8000000.0,8000000.0,CUDA Inlabel,-1.0,100.0,327.509,381.06260000000003,708.5716,0.4928722349656118
resultTimesTemporary/E2/cuda-inlabel$V_8000000#Q_8000000#grasp_-1#batch_1000#$2020-06-03-08-34-44.out.test,8000000.0,8000000.0,CUDA Inlabel,-1.0,1000.0,327.14520000000005,57.815,384.9602,0.8570160791957311
resultTimesTemporary/E2/cuda-inlabel$V_8000000#Q_8000000#grasp_-1#batch_10000#$2020-06-03-08-34-44.out.test,8000000.0,8000000.0,CUDA Inlabel,-1.0,10000.0,327.14199999999994,28.005599999999998,355.14759999999995,0.6208615304558637
